EmployeeID,Attrition
6112330,1
6112331,0
6112332,1
6112333,0
6112334,0
6112335,0
6112336,1
6112337,0
6112338,0
6112339,1
6112340,0
6112341,0
6112342,0
6112343,1
6112344,1
6112345,0
6112346,0
6112347,0
6112348,0
6112349,0
6112350,1
6112351,1
6112352,0
6112353,1
6112354,1
6112355,0
6112356,0
6112357,0
6112358,0
6112359,0
6112360,0
6112361,1
6112362,1
6112363,1
6112364,0
6112365,1
6112366,0
6112367,0
6112368,0
6112369,0
6112370,1
6112371,0
6112372,0
6112373,0
6112374,0
6112375,0
6112376,0
6112377,1
6112378,0
6112379,1
6112380,0
6112381,0
6112382,0
6112383,0
6112384,1
6112385,0
6112386,0
6112387,0
6112388,1
6112389,0
6112390,1
6112391,1
6112392,0
6112393,0
6112394,0
6112395,0
6112396,1
6112397,1
6112398,0
6112399,1
6112400,1
6112401,0
6112402,0
6112403,1
6112404,0
6112405,0
6112406,1
6112407,0
6112408,0
6112409,0
6112410,0
6112411,0
6112412,0
6112413,1
6112414,0
6112415,0
6112416,0
6112417,0
6112418,0
6112419,0
6112420,1
6112421,0
6112422,0
6112423,0
6112424,0
6112425,1
6112426,0
6112427,0
6112428,0
6112429,1
6112430,0
6112431,0
6112432,0
6112433,0
6112434,1
6112435,0
6112436,0
6112437,0
6112438,0
6112439,1
6112440,0
6112441,1
6112442,1
6112443,1
6112444,0
6112445,0
6112446,0
6112447,1
6112448,0
6112449,0
6112450,0
6112451,0
6112452,1
6112453,1
6112454,0
6112455,0
6112456,1
6112457,0
6112458,1
6112459,1
6112460,0
6112461,0
6112462,0
6112463,0
6112464,0
6112465,0
6112466,0
6112467,0
6112468,0
6112469,0
6112470,0
6112471,0
6112472,0
6112473,0
6112474,0
6112475,0
6112476,0
6112477,1
6112478,1
6112479,1
6112480,0
6112481,1
6112482,1
6112483,0
6112484,0
6112485,0
6112486,1
6112487,1
6112488,1
6112489,0
6112490,0
6112491,0
6112492,0
6112493,0
6112494,1
6112495,0
6112496,1
6112497,0
6112498,1
6112499,0
6112500,0
6112501,0
6112502,0
6112503,0
6112504,0
6112505,0
6112506,0
6112507,0
6112508,0
6112509,0
6112510,0
6112511,0
6112512,0
6112513,0
6112514,0
6112515,0
6112516,0
6112517,0
6112518,0
6112519,0
6112520,0
6112521,0
6112522,0
6112523,1
6112524,0
6112525,0
6112526,0
6112527,1
6112528,1
6112529,0
6112530,0
6112531,0
6112532,0
6112533,0
6112534,1
6112535,0
6112536,0
6112537,0
6112538,0
6112539,0
6112540,1
6112541,1
6112542,0
6112543,0
6112544,1
6112545,1
6112546,0
6112547,0
6112548,1
6112549,0
6112550,0
6112551,0
6112552,0
6112553,0
6112554,0
6112555,0
6112556,0
6112557,1
6112558,0
6112559,0
6112560,1
6112561,1
6112562,0
6112563,0
6112564,0
6112565,0
6112566,0
6112567,0
6112568,0
6112569,1
6112570,1
6112571,0
6112572,1
6112573,0
6112574,1
6112575,0
6112576,1
6112577,1
6112578,0
6112579,0
6112580,1
6112581,0
6112582,0
6112583,0
6112584,0
6112585,1
6112586,0
6112587,0
6112588,0
6112589,0
6112590,0
6112591,0
6112592,0
6112593,0
6112594,0
6112595,1
6112596,0
6112597,0
6112598,0
6112599,0
6112600,0
6112601,0
6112602,0
6112603,0
6112604,1
6112605,0
6112606,1
6112607,1
6112608,0
6112609,0
6112610,1
6112611,0
6112612,1
6112613,0
6112614,0
6112615,0
6112616,0
6112617,0
6112618,0
6112619,0
6112620,1
6112621,1
6112622,0
6112623,0
6112624,1
6112625,0
6112626,0
6112627,0
6112628,0
6112629,1
6112630,0
